媒体名称,Domain Authority,类型,联系人,邮箱,文章主题,字数,发送日期,状态,跟进日期,发布日期,发布URL,反向链接,预期流量,备注
香港会计师公会HKICPA,85,行业协会,,[email],AI如何改变香港会计师的工作方式,1800,,,,,,,,"需要会员资格,重点突出专业价值"
TechCrunch Asia,93,科技媒体,,[email],银行对账单处理：手动 vs AI自动化,1500,,,,,,,,"高曝光度,需要数据支持"
e27,68,创业媒体,,[email],中小企业如何选择合适的会计软件,1200,,,,,,,,"东南亚受众,可以提供独家数据"
Hong Kong Business,72,商业杂志,,[email],2025年香港税务季准备完整清单,1000,,,,,,,,"本地受众,季节性内容"
Accounting Today,82,会计媒体,,[email],香港会计自动化趋势报告,2000,,,,,,,,"国际平台,需要深度分析"
CPA Practice Advisor,75,专业媒体,,[email],如何用AI提升会计师事务所效率,1500,,,,,,,,"CPA专属,案例研究重要"
QuickBooks Blog,85,产品博客,,[email],QuickBooks香港用户完整指南,2500,,,,,,,,"官方平台,需要突出QuickBooks整合"
StartupHK,65,创业平台,,[email],创业公司财务管理最佳实践,1200,,,,,,,,"创业者受众,实用建议优先"
FinTech Hong Kong,70,金融科技,,[email],AI在香港金融服务中的应用,1800,,,,,,,,"金融科技角度,行业趋势"
Marketing Interactive,70,营销媒体,,[email],B2B SaaS营销：VaultCaddy案例,1500,,,,,,,,"营销案例,增长策略"

提交指南：
1. 研究目标媒体的最近10篇文章
2. 了解写作风格和读者受众
3. 准备个性化推介邮件
4. 包含文章大纲和核心价值主张
5. 提供作者简介和公司背景
6. 跟进时间：5天后第一次,10天后第二次
7. 所有内容必须100%原创
8. 包含数据、案例和可操作建议
9. 自然融入VaultCaddy提及，不要过度推销
10. 提供高质量图片和图表

状态说明：
- 待发送：内容准备中
- 已发送：推介邮件已发送
- 跟进中：等待回复或已跟进
- 已接受：编辑同意发布
- 已发布：文章上线
- 被拒绝：编辑拒绝
- 无回复：多次跟进无响应

成功指标：
- 发布率目标：30-40%
- 平均DA：70+
- 每篇预期流量：100-500访问
- 反向链接：Dofollow, DA 60+
- 品牌曝光：每篇5,000+阅读










